   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"drv_max7456.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.comm	mtk19ProcessDataState,1,1
  20              		.comm	nmeaProcessDataState,1,1
  21              		.comm	ubloxProcessDataState,1,1
  22              		.global	fontdata
  23              		.section	.rodata
  24              		.align	2
  27              	fontdata:
  28 0000 55       		.byte	85
  29 0001 55       		.byte	85
  30 0002 55       		.byte	85
  31 0003 55       		.byte	85
  32 0004 55       		.byte	85
  33 0005 55       		.byte	85
  34 0006 55       		.byte	85
  35 0007 55       		.byte	85
  36 0008 55       		.byte	85
  37 0009 55       		.byte	85
  38 000a 55       		.byte	85
  39 000b 55       		.byte	85
  40 000c 55       		.byte	85
  41 000d 55       		.byte	85
  42 000e 55       		.byte	85
  43 000f 55       		.byte	85
  44 0010 55       		.byte	85
  45 0011 55       		.byte	85
  46 0012 55       		.byte	85
  47 0013 55       		.byte	85
  48 0014 55       		.byte	85
  49 0015 55       		.byte	85
  50 0016 55       		.byte	85
  51 0017 55       		.byte	85
  52 0018 55       		.byte	85
  53 0019 55       		.byte	85
  54 001a 55       		.byte	85
  55 001b 55       		.byte	85
  56 001c 55       		.byte	85
  57 001d 55       		.byte	85
  58 001e 55       		.byte	85
  59 001f 55       		.byte	85
  60 0020 55       		.byte	85
  61 0021 55       		.byte	85
  62 0022 55       		.byte	85
  63 0023 55       		.byte	85
  64 0024 55       		.byte	85
  65 0025 55       		.byte	85
  66 0026 55       		.byte	85
  67 0027 55       		.byte	85
  68 0028 55       		.byte	85
  69 0029 55       		.byte	85
  70 002a 55       		.byte	85
  71 002b 55       		.byte	85
  72 002c 55       		.byte	85
  73 002d 55       		.byte	85
  74 002e 55       		.byte	85
  75 002f 55       		.byte	85
  76 0030 55       		.byte	85
  77 0031 55       		.byte	85
  78 0032 55       		.byte	85
  79 0033 55       		.byte	85
  80 0034 55       		.byte	85
  81 0035 55       		.byte	85
  82 0036 55       		.byte	85
  83 0037 55       		.byte	85
  84 0038 55       		.byte	85
  85 0039 55       		.byte	85
  86 003a 55       		.byte	85
  87 003b 55       		.byte	85
  88 003c 55       		.byte	85
  89 003d 55       		.byte	85
  90 003e 55       		.byte	85
  91 003f 55       		.byte	85
  92 0040 55       		.byte	85
  93 0041 55       		.byte	85
  94 0042 54       		.byte	84
  95 0043 55       		.byte	85
  96 0044 55       		.byte	85
  97 0045 52       		.byte	82
